,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,12.0,期間選択ボタン / Nút chọn thời gian,"表示期間を切り替えるためのボタン（例：週・月・年）
Nút dùng để chuyển đổi khoảng thời gian hiển thị dữ liệu thống kê (ví dụ:tuần / tháng / năm)",ボタン,"週、月、年
Tuần, tháng, năm","クリック時、選択した期間に応じて統計データ・グラフを再取得して表示を更新する。
Khi click, hệ thống lấy lại dữ liệu thống kê và cập nhật biểu đồ theo khoảng thời gian được chọn.","選択中のボタンは強調表示する。初期値は「週」または要件に応じて設定。
Nút đang được chọn cần được highlight. Giá trị mặc định là “tuần” hoặc theo yêu cầu hệ thống.",,,,,,
,,,,,,,,,,,,,,,,,13.0,"グラフエリア
Khu vực Biểu đồ","統計グラフを表示するエリア
Khu vực hiển thị biểu đồ thống kê",コンテナ,-,"「店舗の統計情報を視覚的に表示するエリア。
選択された期間に応じて、閲覧数・レビュー数・お気に入り数などの推移をグラフ形式で確認できる。
上部には期間切替ボタン（週 / 月 / 年）を配置し、下部に各グラフを縦並びで表示する。
各グラフにはタイトル、凡例、軸ラベル、数値目盛りを含み、データの変化を直感的に把握できる構成とする。
データが存在しない場合は、空状態メッセージまたはプレースホルダを表示する。
将来的にはホバー時のツールチップ表示、期間別データ切替、グラフの動的更新などに対応予定。

Khu vực dùng để hiển thị trực quan các thông tin thống kê của cửa hàng.
Tùy theo khoảng thời gian được chọn, người dùng có thể theo dõi xu hướng của số lượt xem, số lượng đánh giá, số lượt yêu thích... dưới dạng biểu đồ.
Phía trên khu vực này bố trí nút chuyển đổi thời gian (tuần / tháng / năm), phía dưới hiển thị các biểu đồ theo chiều dọc.
Mỗi biểu đồ gồm tiêu đề, chú thích, nhãn trục và các mốc số liệu để người dùng dễ nhận biết sự biến động dữ liệu.
Nếu chưa có dữ liệu thì hiển thị thông báo trạng thái trống hoặc placeholder.
Trong tương lai khu vực này có thể mở rộng để hỗ trợ tooltip khi rê chuột, chuyển đổi dữ liệu theo từng khoảng thời gian và cập nhật biểu đồ động.」","「現時点では分析機能そのものは未実装であり、画面上はダッシュボードの完成イメージとして静的表示する。
将来的にはAPI連携により、実際の統計データを取得して描画する想定。
グラフ領域は管理画面の中でも視認性が高いため、余白・見出し・凡例を整理し、情報を見やすく配置すること。

Hiện tại chức năng phân tích chưa được triển khai hoàn chỉnh, nên khu vực này trước mắt chỉ hiển thị tĩnh như một phần giao diện mẫu của dashboard.
Về sau có thể kết nối API để lấy dữ liệu thống kê thực tế và hiển thị dưới dạng biểu đồ.
Vì đây là khu vực có mức độ trực quan cao trong màn hình quản trị, cần bố trí khoảng cách, tiêu đề và chú thích rõ ràng để người dùng dễ theo dõi.」",,,,,,
,,,,,,,,,,,,,,,,,14.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,5.0,,画面タイトル,,"店舗情報編集画面 (Web)
(Màn hình Chỉnh sửa thông tin quán - Web)",,,,,,ロールID,,2.0,,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"ヘッダーロゴ
Logo Header","サイト左上の「JVDine」ロゴ
Logo ""JVDine"" ở góc trên bên trái trang web",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"ヘッダーナビゲーション
Điều hướng Header","「ダッシュボード」等の各機能へのリンク
Các link đến Dashboard, Sửa quán, Khuyến mãi",リンク,"選択肢：
・ダッシュボード
・店舗編集
・キャンペーン
Tùy chọn:
• Dashboard
• Sửa quán
• Khuyến mãi","クリック時、対応する管理画面へ遷移する。
Khi nhấp vào, chuyển hướng đến màn hình quản lý tương ứng.","現在のページ（ダッシュボード）は太字（アクティブ状態）で表示。
Trang hiện tại (Dashboard) in đậm.",,,,,,
,,,,,,,,,,,,,,,,,3.0,"ログアウトボタン
Nút Đăng xuất","右端の「ログアウト / Đăng xuất」ボタン
Nút ""Đăng xuất"" ở góc phải",ボタン,-,"クリック時、セッションを破棄し、一般ユーザー向けのホームページまたはログイン画面へ遷移する。
Khi nhấp vào, hủy session và chuyển hướng ra trang chủ hoặc trang Login.","ログアウト確認モーダルを出しても良い。
Có thể thêm popup xác nhận.",,,,,,
,,,,,,,,,,,,,,,,,4.0,"ページタイトル
Tiêu đề trang","「店舗情報を編集 / Sửa thông tin quán」と説明文
Tiêu đề và văn bản mô tả form",ラベル,-,"静的表示。
Hiển thị tĩnh.",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"タブ切り替え
Chuyển Tab","「基本情報」と「メニュー」タブ
Tab ""Thông tin cơ bản"" và ""Menu""",タブ,"選択肢：
・基本情報
・メニュー
Tùy chọn:
• Thông tin cơ bản
• Thực đơn","クリック時、該当する画面コンテンツに切り替える。
Khi click, chuyển đổi nội dung màn hình tương ứng.",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"店舗名（日・越）
Tên quán (Nhật/Việt)","日本語とベトナム語の店舗名入力欄
Ô nhập tên quán bằng tiếng Nhật và Việt",テキストボックス,"入力値：文字列
Giá trị nhập: Chuỗi văn bản","ページ読み込み時、DBから既存データを取得し初期値としてセットする。
Khi load trang, lấy dữ liệu cũ từ DB hiển thị mặc định.","必須項目。
Mục bắt buộc.",,,,,,
,,,,,,,,,,,,,,,,,7.0,"説明（日・越）
Mô tả (Nhật/Việt)","店舗の詳細な説明を入力するエリア
Ô nhập mô tả chi tiết của quán",テキストボックス,"入力値：複数行の文字列
Giá trị nhập: Văn bản nhiều dòng","既存データを表示。ユーザーが内容を編集可能。
Hiển thị dữ liệu cũ. Cho phép người dùng chỉnh sửa.",-,,,,,,
,,,,,,,,,,,,,,,,,8.0,"住所
Địa chỉ","店舗の住所を入力する欄
Ô nhập địa chỉ của quán",テキストボックス,"入力値：文字列
Giá trị nhập: Chuỗi văn bản","既存データを表示。編集可能。
Hiển thị dữ liệu cũ. Cho phép chỉnh sửa.","マップAPIと連携させても良い。
Có thể liên kết Map API.",,,,,,
,,,,,,,,,,,,,,,,,9.0,"連絡先・営業時間
Liên hệ & Giờ mở cửa","電話番号と営業時間の入力欄
Ô nhập SĐT và Giờ hoạt động",テキストボックス,"入力値：電話番号の形式、時間の形式
Giá trị nhập: Định dạng SĐT, Thời gian","入力フォーマットのバリデーション（数字、記号）を行う。
Validate định dạng nhập liệu (số, ký tự đặc biệt).",-,,,,,,
,,,,,,,,,,,,,,,,,10.0,"価格帯・料理
Mức giá & Món ăn","予算と料理カテゴリーの入力/選択欄
Ô nhập/chọn khoảng giá và loại món",ドロップダウン,"選択肢：価格帯リスト、料理ジャンル
Lựa chọn: Danh sách mức giá, loại món","クリック時、選択肢リストを表示する。
Khi click, hiển thị danh sách lựa chọn.",-,,,,,,
,,,,,,,,,,,,,,,,,11.0,"写真アップロード
Tải ảnh quán lên","店舗の外観や内観の写真をアップロードするエリア
Khu vực tải ảnh không gian quán",ファイルアップロード,"選択肢：ローカル画像ファイル
Lựa chọn: File ảnh từ thiết bị","クリックまたはドラッグ＆ドロップでファイルを選択。プレビューを表示する。
Click hoặc kéo thả file. Hiển thị ảnh xem trước.","PNG, JPG形式。最大10MB。
Định dạng PNG/JPG. Max 10MB.",,,,,,
,,,,,,,,,,,,,,,,,12.0,"設備・アメニティ
Tiện ích","Wi-Fiや駐車場などの設備を選択
Chọn các tiện ích như Wi-Fi, đỗ xe...",チェックボックス,"選択肢：エアコン, Wi-Fi, 駐車場, 英語対応, 日本語対応, カード可, 配達, 予約可
Lựa chọn: 8 tiện ích như trên màn hình","クリック時、オン/オフ（チェック状態）を切り替える。
Khi click, bật/tắt trạng thái chọn (check/uncheck).","複数選択可。

Cho phép chọn nhiều.",,,,,,
,,,,,,,,,,,,,,,,,13.0,"キャンセルボタン
Nút Hủy","「キャンセル / Hủy」ボタン
Nút màu trắng ""Hủy""",ボタン,-,"クリック時、変更内容を破棄し、ダッシュボードへ戻る。
Khi nhấp vào, hủy các thay đổi và quay về Dashboard.","変更がある場合は確認モーダルを出す。
Hiển thị popup xác nhận nếu có thay đổi.",,,,,,
,,,,,,,,,,,,,,,,,14.0,"保存ボタン
Nút Lưu","青い「保存 / Lưu」ボタン
Nút màu xanh ""Lưu""",ボタン,-,"クリック時、入力内容のバリデーションを行い、DBを更新（UPDATE）する。完了後、成功メッセージを表示する。
Khi nhấp, validate dữ liệu, cập nhật DB (UPDATE). Hiển thị thông báo thành công.","処理中はボタンをローディング状態にする。
Hiển thị loading khi đang xử lý.",,,,,,
,,,,,,,,,,,,,,,,,15.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,6.0,,画面タイトル,,"ログイン画面 
(Màn hình Đăng nhập)",,,,,,ロールID,,"1, 2, 3",,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"ヘッダーロゴ
Logo Header","サイト左上の「JVDine」ロゴ
Logo ""JVDine"" ở góc trên bên trái trang web",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"ログインリンク
Link Đăng nhập","ヘッダー右側の「ログイン / Đăng nhập」リンク
Dòng chữ ""ログイン / Đăng nhập"" ở bên phải header",ボタン,-,"クリック時、「ログイン画面」へ遷移する。
Khi nhấp vào, sẽ chuyển hướng đến ""Màn hình đăng nhập"".","ログインしていない場合、「ログイン」ボタンを表示する。ログイン後は「プロフィール」に変更され、ユーザーの個人情報画面へ遷移する。
Hiển thị nút ""Đăng nhập"" khi chưa đăng nhập. Sau khi đăng nhập, nút sẽ chuyển thành ""Hồ sơ cá nhân"" và dẫn đến màn hình thông tin cá nhân.",,,,,,
,,,,,,,,,,,,,,,,,3.0,"登録ボタン
Nút Đăng ký","ヘッダー右端の赤い「登録 / Đăng ký」ボタン
Nút màu đỏ ""登録 / Đăng ký"" ở góc phải ngoài cùng header",ボタン,-,"クリック時、「サインアップ画面」へ遷移する。
Khi nhấp vào, sẽ chuyển hướng đến ""Màn hình đăng ký"".","ログインしていない場合、「登録」ボタンを表示する。ログイン後は「ログアウト」に変更される。
Hiển thị nút ""Đăng ký"" khi chưa đăng nhập. Sau khi đăng nhập, nút sẽ chuyển thành ""Đăng xuất"".",,,,,,
,,,,,,,,,,,,,,,,,4.0,"ページタイトル
Tiêu đề trang","「ログイン / Đăng nhập」と説明文
Tiêu đề và văn bản mô tả",ラベル,-,"静的表示。
Hiển thị tĩnh.",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"メールアドレス入力
Nhập Email","登録済みのメールアドレスを入力
Nhập địa chỉ email đã đăng ký",テキストボックス,"入力値：メールアドレス形式の文字列
Giá trị nhập: Chuỗi định dạng email","入力フォーマット（@を含むか等）のフロントエンドバリデーションを行う。
Validate định dạng email ở phía frontend.","プレースホルダ：「[email]」。アイコン付き。
Placeholder: ""[email]"". Có kèm icon.",,,,,,
,,,,,,,,,,,,,,,,,6.0,"パスワード入力
Nhập Mật khẩu","アカウントのパスワードを入力
Nhập mật khẩu tài khoản",パスワード,"入力値：英数字・記号（マスク表示）
Giá trị nhập: Ký tự (hiển thị dạng dấu chấm)","入力された文字を「●●●」のようにマスク表示する。
Che giấu ký tự nhập vào dưới dạng ""●●●"".","プレースホルダ：「........」。アイコン付き。
Placeholder: ""........"". Có kèm icon.",,,,,,
,,,,,,,,,,,,,,,,,7.0,"ログイン状態を保持
Ghi nhớ đăng nhập","次回以降の自動ログインを設定
Thiết lập tự động đăng nhập cho lần sau",チェックボックス,"選択肢：オン / オフ
Lựa chọn: Bật / Tắt","クリック時、チェック状態を切り替える。オンの場合、認証トークン（Cookie等）の有効期限を長く設定する。
Bật/tắt. Nếu bật, set thời gian sống của token (Cookie...) dài hơn.",-,,,,,,
,,,,,,,,,,,,,,,,,8.0,"パスワード忘れリンク
Link Quên mật khẩu","「パスワード忘れ / Quên mật khẩu?」リンク
Link ""Quên mật khẩu?"" màu đỏ",リンク,-,"クリック時、「パスワード再設定画面」へ遷移する。
Khi nhấp vào, chuyển hướng đến ""Màn hình đặt lại mật khẩu"".",-,,,,,,
,,,,,,,,,,,,,,,,,9.0,"ログインボタン
Nút Đăng nhập","赤い「ログイン / Đăng nhập」ボタン
Nút màu đỏ ""Đăng nhập""",ボタン,-,"クリック時、APIを呼び出し認証処理を行う。
・成功時：No.5の選択に応じて、ホームページまたは管理者ダッシュボードへ遷移。
・失敗時：エラーメッセージを表示する。
Gọi API xác thực. Thành công: Chuyển hướng tới Trang chủ hoặc Dashboard dựa theo role. Thất bại: Báo lỗi.","未入力項目がある場合はバリデーションエラーを表示。
Báo lỗi validation nếu để trống.",,,,,,
,,,,,,,,,,,,,,,,,10.0,"新規登録リンク
Link Đăng ký mới","「登録 / Đăng ký」テキストリンク
Link đăng ký ở cuối form",リンク,-,"クリック時、「会員登録画面」へ遷移する。
Khi nhấp vào, chuyển hướng đến ""Màn hình đăng ký"".",-,,,,,,
,,,,,,,,,,,,,,,,,11.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,7.0,,画面タイトル,,"お気に入り一覧画面
(Màn hình Danh sách yêu thích)",,,,,,ロールID,,1.0,,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"ヘッダーロゴ
Logo Header","サイト左上の「JVDine」ロゴ
Logo ""JVDine"" ở góc trên bên trái trang web",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"プロフィール
Hồ sơ cá nhân","ユーザープロフィールへ遷移するボタン  
Nút vào profile",ボタン,-,"
押下時プロフィール画面へ遷移。ログイン状態保持。必要に応じAPI取得。                                                                                               Click → chuyển profile, giữ login, có thể gọi API
",-,,,,,,
,,,,,,,,,,,,,,,,,3.0,"ログアウト
Đăng xuất","ログアウトボタン 
Nút đăng xuất",ボタン,-,"押下時ログアウト処理実行。セッション削除後ログイン画面へ遷移。未保存時確認ダイアログ表示。                                                            Click → logout, xóa session, về login, có thể confirm",-,,,,,,
,,,,,,,,,,,,,,,,,4.0,"タイトル
Tiêu đề","画面タイトル表示 
Tiêu đề màn hình",テキスト,-,"画面表示時タイトル表示。長文は改行または省略。 / Hiển thị tiêu đề, dài thì xuống dòng hoặc rút gọn",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"キャッチコピー
Câu khẩu hiệu","
サービス紹介文
 Slogan
",テキスト,-,"画面表示時表示。未設定時は非表示。複数行対応。                                                                                                                                             Hiển thị slogan, không có thì ẩn, hỗ trợ nhiều dòng",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"料理タグ
Thẻ món ăn","料理一覧表示 
 Danh sách món ăn",テーブル,-,"API/DBからデータ取得し一覧表示。0件時メッセージ表示。多件数時ページング対応。エラー時エラー表示。 /                                           Gọi API hiển thị list, không có data → thông báo, nhiều data → phân trang",-,,,,,,
,,,,,,,,,,,,,,,,,7.0,"料理のサムネイル画像
Ảnh thu nhỏ món ăn","料理画像表示 
 Ảnh món ăn",画像,-,"画像取得し表示。サイズ調整。取得失敗時デフォルト画像表示。比率維持。 /                                                                                                     Hiển thị ảnh, resize, lỗi → ảnh default, giữ tỷ lệ",-,,,,,,
,,,,,,,,,,,,,,,,,8.0,"料理名
Tên món ăn","料理名表示 /
 Tên món",〇〇表示領域,-,"料理名表示。長文は省略（…）。未設定時「未設定」表示。文字化け防止。                                                                                                Hiển thị tên, dài → ..., không có → “chưa thiết lập”",-,,,,,,
,,,,,,,,,,,,,,,,,9.0,"店舗情報
Thông tin cửa hàng","店舗情報表示 
Info cửa hàng",〇〇表示領域,-,"店舗情報取得し表示。未設定時空欄または「未設定」。長文は改行または省略。                                                                                                         Hiển thị info shop, không có → trống hoặc “chưa thiết lập”",-,,,,,,
,,,,,,,,,,,,,,,,,10.0,"価格
Giá","価格表示 
 Giá tiền",〇〇表示領域,-,"価格を通貨形式で表示。未設定時「要確認」。不正値はログ出力またはデフォルト表示。                                                                                          Hiển thị giá format tiền, thiếu → “cần kiểm tra”",-,,,,,,
,,,,,,,,,,,,,,,,,11.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,8.0,,画面タイトル,,"地図検索画面
(Màn hình Tìm kiếm bằng bản đồ)",,,,,,ロールID,,"1, 3",,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"ヘッダーロゴ
Logo Header","サイト左上の「JVDine」ロゴ
Logo ""JVDine"" ở góc trên bên trái trang web",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"プロフィール
Hồ sơ cá nhân","ユーザープロフィールへ遷移するボタン  
Nút vào profile",ボタン,-,"
押下時プロフィール画面へ遷移。ログイン状態保持。必要に応じAPI取得。                                                                                               Click → chuyển profile, giữ login, có thể gọi API
","ログインしている場合、「プロフィール」ボタンを表示し、押下すると個人情報画面へ遷移する。ログインしていない場合は「ログイン」ボタンを表示し、ログイン画面へ遷移する。
Khi người dùng đã đăng nhập, hiển thị nút ""Hồ sơ cá nhân"", khi nhấn sẽ chuyển đến màn hình thông tin cá nhân. Khi chưa đăng nhập, hiển thị nút ""Đăng nhập"" và chuyển đến màn hình đăng nhập.",,,,,,
,,,,,,,,,,,,,,,,,3.0,"ログアウト
Đăng xuất","ログアウトボタン 
Nút đăng xuất",ボタン,-,"押下時ログアウト処理実行。セッション削除後ログイン画面へ遷移。未保存時確認ダイアログ表示。                                                            Click → logout, xóa session, về login, có thể confirm","ログインしている場合、「ログアウト」ボタンを表示する。ログインしていない場合は「登録」ボタンを表示し、 đăng ký画面へ遷移する。
Khi người dùng đã đăng nhập, hiển thị nút ""Đăng xuất"". Khi chưa đăng nhập, hiển thị nút ""Đăng ký"" và chuyển đến màn hình đăng ký.",,,,,,
,,,,,,,,,,,,,,,,,4.0,"タイトル
Tiêu đề",画面タイトル表示 / Tiêu đề màn hình,テキスト,-,"画面表示時タイトル表示。長文は改行または省略。 

 Hiển thị tiêu đề, dài thì xuống dòng hoặc rút gọn",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"検索バー（キーワード）
Thanh tìm kiếm (Từ khóa)","レストランや料理名を検索する入力エリア
Ô nhập liệu để tìm kiếm nhà hàng, món ăn",テキストボックス,"入力値：レストラン名、料理名
Giá trị nhập: Tên nhà hàng, tên món ăn","入力内容に基づき、候補をオートコンプリート（サジェスト）表示する。
Tự động hiển thị các gợi ý (suggest) dựa trên nội dung nhập.","プレースホルダ：「レストラン、料理を検索 / Tìm nhà hàng, món ăn...」
Placeholder: ""レストラン, món ăn...""",,,,,,
,,,,,,,,,,,,,,,,,6.0,"店舗名
Tên nhà hàng","レストランの名称表示
Hiển thị tên nhà hàng",テキスト,-,"APIから取得した店舗名を表示。長文は省略（...）
Hiển thị tên từ API, dài thì rút gọn (...)",最大表示文字数制限あり（例：20文字）,,,,,,
